
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
#Q> UPDATE llx_bimp_propal_line SET `position` = "8" WHERE `id` = 2992195
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "8" WHERE `rowid` = 4598380
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (9, 906415, 0, 0, 2, 1, 1, 0, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "10" WHERE `id` = 2992200
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '---Lien entre LES Points AIR FIBER( voir Audit)---', null, '0', null, 0, '', 0, 0, 0, '0', '0', 0, 0, '0', 0, 0, 0, 0, 0, null, '0', 3, 9, NULL, null, null, null, 'EUR', 0, 0, 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598385" WHERE `id` = 2992200
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "9" WHERE `id` = 2992200
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (10, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "11" WHERE `id` = 2992205
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '', '105108', '0', null, 2, '', 20, 0, 0, '0', '0', 502, 0, '0', 1004, 200.8, 0, 0, 1204.8, null, '419', 0, 11, NULL, null, null, null, 'EUR', 502, 1004, 200.8, 1204.8)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='9069.5876', tva='1813.91752', localtax1='0', localtax2='0', total='10883.50512', multicurrency_total_ht='9069.5876', multicurrency_total_tva='1813.91752', multicurrency_total_ttc='10883.50512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598390" WHERE `id` = 2992205
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "10" WHERE `id` = 2992205
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "10" WHERE `rowid` = 4598390
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (11, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 1, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "12" WHERE `id` = 2992210
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, 'Mat fixation externe WIFI', '78112', '0', null, 2, '', 20, 0, 0, '0', '0', 165, 0, '0', 330, 66, 0, 0, 396, null, '10', 0, 12, NULL, null, null, null, 'EUR', 165, 330, 66, 396)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='9399.5876', tva='1879.91752', localtax1='0', localtax2='0', total='11279.50512', multicurrency_total_ht='9399.5876', multicurrency_total_tva='1879.91752', multicurrency_total_ttc='11279.50512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598395" WHERE `id` = 2992210
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "11" WHERE `id` = 2992210
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "11" WHERE `rowid` = 4598395
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (12, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "13" WHERE `id` = 2992215
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '', '66976', '0', null, 1, '', 20, 0, 0, '0', '0', 200, 0, '0', 200, 40, 0, 0, 240, null, '0', 0, 13, NULL, null, null, null, 'EUR', 200, 200, 40, 240)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='9599.5876', tva='1919.91752', localtax1='0', localtax2='0', total='11519.50512', multicurrency_total_ht='9599.5876', multicurrency_total_tva='1919.91752', multicurrency_total_ttc='11519.50512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598400" WHERE `id` = 2992215
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "12" WHERE `id` = 2992215
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "12" WHERE `rowid` = 4598400
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (13, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "14" WHERE `id` = 2992220
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, 'Forfait déplacement &gt; à 50 kms et &lt; à 100 kms', '125420', '1', null, 2, '', 20, 0, 0, '0', '0', 95, 0, '0', 190, 38, 0, 0, 228, null, '75', 0, 14, NULL, null, null, null, 'EUR', 95, 190, 38, 228)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='9789.5876', tva='1957.91752', localtax1='0', localtax2='0', total='11747.50512', multicurrency_total_ht='9789.5876', multicurrency_total_tva='1957.91752', multicurrency_total_ttc='11747.50512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598405" WHERE `id` = 2992220
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "13" WHERE `id` = 2992220
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "13" WHERE `rowid` = 4598405
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (14, 906415, 0, 0, 1, 1, 1, 1, 1, 0, "", "0", "0", 0, "0", 1, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "15" WHERE `id` = 2992225
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, 'Prestation installation AIR FIBER , fixation toit etc ...\r\nCette prestation est sous traitée\r\n', '125360', '1', null, 14, '', 20, 0, 0, '0', '0', 200, 0, '0', 2800, 560, 0, 0, 3360, null, '0', 0, 15, NULL, null, null, null, 'EUR', 200, 2800, 560, 3360)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='12589.5876', tva='2517.91752', localtax1='0', localtax2='0', total='15107.50512', multicurrency_total_ht='12589.5876', multicurrency_total_tva='2517.91752', multicurrency_total_ttc='15107.50512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598410" WHERE `id` = 2992225
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "14" WHERE `id` = 2992225
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "14" WHERE `rowid` = 4598410
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (15, 906415, 0, 0, 2, 1, 1, 0, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "16" WHERE `id` = 2992230
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '----fourniture reseau----', null, '0', null, 0, '', 0, 0, 0, '0', '0', 0, 0, '0', 0, 0, 0, 0, 0, null, '0', 3, 15, NULL, null, null, null, 'EUR', 0, 0, 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598415" WHERE `id` = 2992230
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "15" WHERE `id` = 2992230
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (16, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "17" WHERE `id` = 2992235
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '', '7644', '0', null, 5, '', 20, 0, 0, '0', '0', 12.5, 0, '0', 62.5, 12.5, 0, 0, 75, null, '1.13', 0, 17, NULL, null, null, null, 'EUR', 12.5, 62.5, 12.5, 75)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='12652.0876', tva='2530.41752', localtax1='0', localtax2='0', total='15182.50512', multicurrency_total_ht='12652.0876', multicurrency_total_tva='2530.41752', multicurrency_total_ttc='15182.50512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598420" WHERE `id` = 2992235
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "16" WHERE `id` = 2992235
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "16" WHERE `rowid` = 4598420
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (17, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "18" WHERE `id` = 2992240
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '', '7696', '0', null, 12, '', 20, 0, 0, '0', '0', 12.5, 0, '0', 150, 30, 0, 0, 180, null, '1.134', 0, 18, NULL, null, null, null, 'EUR', 12.5, 150, 30, 180)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='12802.0876', tva='2560.41752', localtax1='0', localtax2='0', total='15362.50512', multicurrency_total_ht='12802.0876', multicurrency_total_tva='2560.41752', multicurrency_total_ttc='15362.50512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598425" WHERE `id` = 2992240
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "17" WHERE `id` = 2992240
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "17" WHERE `rowid` = 4598425
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (18, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 1, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "19" WHERE `id` = 2992245
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, 'embouts RJ 45 , certisseur , liens etc', '137769', '1', null, 1, '', 20, 0, 0, '0', '0', 300, 0, '0', 300, 60, 0, 0, 360, null, '0', 0, 19, NULL, null, null, null, 'EUR', 300, 300, 60, 360)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='13102.0876', tva='2620.41752', localtax1='0', localtax2='0', total='15722.50512', multicurrency_total_ht='13102.0876', multicurrency_total_tva='2620.41752', multicurrency_total_ttc='15722.50512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598430" WHERE `id` = 2992245
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "18" WHERE `id` = 2992245
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "18" WHERE `rowid` = 4598430
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (19, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "20" WHERE `id` = 2992250
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '', '528', '0', null, 3, '', 20, 0, 0, '0', '0', 16.5, 0, '0', 49.5, 9.9, 0, 0, 59.4, null, '8.22', 0, 20, NULL, null, null, null, 'EUR', 16.5, 49.5, 9.9, 59.4)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='13151.5876', tva='2630.31752', localtax1='0', localtax2='0', total='15781.90512', multicurrency_total_ht='13151.5876', multicurrency_total_tva='2630.31752', multicurrency_total_ttc='15781.90512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598435" WHERE `id` = 2992250
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "19" WHERE `id` = 2992250
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "19" WHERE `rowid` = 4598435
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "32725" WHERE `name` = 'nb_req_4' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "43967" WHERE `name` = 'nb_req_1' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
